Sample	File	Reads	Alignment
ALVS_091	ALVS_091_sorted_flt.bam	370889	Original
ALVS_092	ALVS_092_sorted_flt.bam	161320	Original
ALVS_093	ALVS_093_sorted_flt.bam	271864	Original
ALVS_094	ALVS_094_sorted_flt.bam	323233	Original
ALVS_095	ALVS_095_sorted_flt.bam	318079	Original
ALVS_096	ALVS_096_sorted_flt.bam	333267	Original
ALVS_097	ALVS_097_sorted_flt.bam	375644	Original
ALVS_098	ALVS_098_sorted_flt.bam	500811	Original
ALVS_099	ALVS_099_sorted_flt.bam	351874	Original
ALVS_100	ALVS_100_sorted_flt.bam	292794	Original
ALVS_101	ALVS_101_sorted_flt.bam	407504	Original
ALVS_102	ALVS_102_sorted_flt.bam	189791	Original
CHPI_106	CHPI_106_sorted_flt.bam	25123	Original
CHPI_107	CHPI_107_sorted_flt.bam	34178	Original
CHPI_114	CHPI_114_sorted_flt.bam	11004	Original
CHPI_115	CHPI_115_sorted_flt.bam	53746	Original
CHPI_117	CHPI_117_sorted_flt.bam	3905	Original
CHPI_118	CHPI_118_sorted_flt.bam	7273	Original
CHPI_119	CHPI_119_sorted_flt.bam	37996	Original
CHPI_120	CHPI_120_sorted_flt.bam	38753	Original
CHPI_121	CHPI_121_sorted_flt.bam	13228	Original
CHPI_125	CHPI_125_sorted_flt.bam	44336	Original
CHPI_127	CHPI_127_sorted_flt.bam	21597	Original
CHPI_129	CHPI_129_sorted_flt.bam	24561	Original
CHPI_703	CHPI_703_sorted_flt.bam	205906	Original
CHPI_707	CHPI_707_sorted_flt.bam	533238	Original
CHPI_725	CHPI_725_sorted_flt.bam	391717	Original
CHPI_735	CHPI_735_sorted_flt.bam	438445	Original
CHPI_916	CHPI_916_sorted_flt.bam	547012	Original
CHPI_924	CHPI_924_sorted_flt.bam	341854	Original
CHPI_925	CHPI_925_sorted_flt.bam	180838	Original
COLR_001	COLR_001_sorted_flt.bam	181989	Original
COLR_002	COLR_002_sorted_flt.bam	19694	Original
COLR_003	COLR_003_sorted_flt.bam	93971	Original
COLR_004	COLR_004_sorted_flt.bam	12550	Original
COLR_005	COLR_005_sorted_flt.bam	29559	Original
COLR_007	COLR_007_sorted_flt.bam	202886	Original
COLR_011	COLR_011_sorted_flt.bam	41087	Original
COLR_013	COLR_013_sorted_flt.bam	1538	Original
COLR_021	COLR_021_sorted_flt.bam	2733	Original
COLR_022	COLR_022_sorted_flt.bam	4513	Original
COLR_024	COLR_024_sorted_flt.bam	3707	Original
COLR_025	COLR_025_sorted_flt.bam	1457	Original
COLR_026	COLR_026_sorted_flt.bam	1043	Original
COLR_027	COLR_027_sorted_flt.bam	3582	Original
COLR_028	COLR_028_sorted_flt.bam	3456	Original
COLR_029	COLR_029_sorted_flt.bam	6240	Original
COLR_030	COLR_030_sorted_flt.bam	1170757	Original
COLR_031	COLR_031_sorted_flt.bam	180426	Original
COLR_032	COLR_032_sorted_flt.bam	549040	Original
COLR_033	COLR_033_sorted_flt.bam	222550	Original
COLR_034	COLR_034_sorted_flt.bam	37526	Original
COLR_035	COLR_035_sorted_flt.bam	232031	Original
HRLC_001	HRLC_001_sorted_flt.bam	228040	Original
HRLC_262	HRLC_262_sorted_flt.bam	415	Original
HRLC_263	HRLC_263_sorted_flt.bam	68069	Original
HRLC_264	HRLC_264_sorted_flt.bam	135674	Original
HRLC_265	HRLC_265_sorted_flt.bam	18705	Original
HRLC_266	HRLC_266_sorted_flt.bam	225182	Original
HRLC_271	HRLC_271_sorted_flt.bam	413480	Original
HRLC_272	HRLC_272_sorted_flt.bam	355034	Original
HRLC_273	HRLC_273_sorted_flt.bam	37	Original
HRLC_274	HRLC_274_sorted_flt.bam	360869	Original
HRLC_275	HRLC_275_sorted_flt.bam	5406	Original
HRLC_301	HRLC_301_sorted_flt.bam	15536	Original
HRLC_302	HRLC_302_sorted_flt.bam	91963	Original
HUMB_001	HUMB_001_sorted_flt.bam	1339117	Original
HUMB_002	HUMB_002_sorted_flt.bam	2384090	Original
HUMB_003	HUMB_003_sorted_flt.bam	1960623	Original
HUMB_004	HUMB_004_sorted_flt.bam	1164406	Original
HUMB_005	HUMB_005_sorted_flt.bam	1594921	Original
HUMB_006	HUMB_006_sorted_flt.bam	1738441	Original
HUMB_007	HUMB_007_sorted_flt.bam	1379822	Original
HUMB_008	HUMB_008_sorted_flt.bam	1002875	Original
LWSH_032	LWSH_032_sorted_flt.bam	15122	Original
LWSH_035	LWSH_035_sorted_flt.bam	43383	Original
LWSH_037	LWSH_037_sorted_flt.bam	947519	Original
LWSH_040	LWSH_040_sorted_flt.bam	387875	Original
LWSH_042	LWSH_042_sorted_flt.bam	332962	Original
LWSH_050	LWSH_050_sorted_flt.bam	152040	Original
LWSH_051	LWSH_051_sorted_flt.bam	274267	Original
LWSH_052	LWSH_052_sorted_flt.bam	373357	Original
LWSH_053	LWSH_053_sorted_flt.bam	1526570	Original
LWSH_055	LWSH_055_sorted_flt.bam	11746	Original
LWSH_057	LWSH_057_sorted_flt.bam	601714	Original
LWSH_058	LWSH_058_sorted_flt.bam	952613	Original
LWSH_060	LWSH_060_sorted_flt.bam	633886	Original
LWSH_068	LWSH_068_sorted_flt.bam	1563818	Original
LWSH_076	LWSH_076_sorted_flt.bam	1243000	Original
LWSH_080	LWSH_080_sorted_flt.bam	776071	Original
LWSH_084	LWSH_084_sorted_flt.bam	163721	Original
LWSH_090	LWSH_090_sorted_flt.bam	345630	Original
LWSH_091	LWSH_091_sorted_flt.bam	786490	Original
LWSH_102	LWSH_102_sorted_flt.bam	649896	Original
PETA_064	PETA_064_sorted_flt.bam	199458	Original
PETA_065	PETA_065_sorted_flt.bam	558520	Original
PETA_066	PETA_066_sorted_flt.bam	205937	Original
PETA_067	PETA_067_sorted_flt.bam	406378	Original
PETA_068	PETA_068_sorted_flt.bam	459120	Original
PETA_069	PETA_069_sorted_flt.bam	496213	Original
PTLC_002	PTLC_002_sorted_flt.bam	69296	Original
PTLC_004	PTLC_004_sorted_flt.bam	2473	Original
PTLC_005	PTLC_005_sorted_flt.bam	1932	Original
PTLC_006	PTLC_006_sorted_flt.bam	124041	Original
PTLC_008	PTLC_008_sorted_flt.bam	63191	Original
PTLC_010	PTLC_010_sorted_flt.bam	121047	Original
PTLC_012	PTLC_012_sorted_flt.bam	2098	Original
PTLC_013	PTLC_013_sorted_flt.bam	103599	Original
PTLC_014	PTLC_014_sorted_flt.bam	117784	Original
PTLC_016	PTLC_016_sorted_flt.bam	205385	Original
PTLC_017	PTLC_017_sorted_flt.bam	556	Original
PTLC_019	PTLC_019_sorted_flt.bam	91538	Original
PTLC_021	PTLC_021_sorted_flt.bam	262225	Original
PTLC_022	PTLC_022_sorted_flt.bam	244251	Original
PTLC_023	PTLC_023_sorted_flt.bam	1251	Original
PTLC_024	PTLC_024_sorted_flt.bam	258935	Original
PTLC_025	PTLC_025_sorted_flt.bam	61902	Original
PTLC_026	PTLC_026_sorted_flt.bam	13025	Original
PTLC_028	PTLC_028_sorted_flt.bam	103151	Original
PTLC_029	PTLC_029_sorted_flt.bam	47573	Original
SFBY_075	SFBY_075_sorted_flt.bam	318845	Original
SFBY_076	SFBY_076_sorted_flt.bam	240031	Original
SFBY_077	SFBY_077_sorted_flt.bam	255631	Original
SFBY_078	SFBY_078_sorted_flt.bam	206723	Original
SFBY_079	SFBY_079_sorted_flt.bam	529688	Original
